# view AndroidManifest.xml #generated:51
-keep class inujini_.hatate.AccountListActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class inujini_.hatate.GachaActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class inujini_.hatate.LicenseActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class inujini_.hatate.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class inujini_.hatate.NotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class inujini_.hatate.OauthActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class inujini_.hatate.SpellCardHistoryActivity { <init>(...); }

# view res/xml/notification.xml #generated:41
-keep class inujini_.hatate.preference.EventableListPreference { <init>(...); }

# view res/xml/main.xml #generated:65
# view res/xml/notification.xml #generated:66
-keep class inujini_.hatate.preference.PreviewPreference { <init>(...); }

# view res/xml/main.xml #generated:15
-keep class inujini_.hatate.preference.TimePickerPreference { <init>(...); }

# view res/xml/notification.xml #generated:19
-keep class inujini_.hatate.preference.ValidatableEditTextPreference { <init>(...); }

# view res/xml/notification.xml #generated:30
# view res/xml/voice_setting.xml #generated:6
-keep class inujini_.hatate.preference.VolumePreference { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class inujini_.hatate.service.Houtyou { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class inujini_.hatate.service.Kill { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class inujini_.hatate.service.OauthService { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class inujini_.hatate.service.OneMoreLovely { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class inujini_.hatate.service.RebootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class inujini_.hatate.service.UpdateReceiver { <init>(...); }

# onClick res/layout/activity_gacha.xml #generated:14
-keepclassmembers class * { *** gacha(...); }

